1433,8,2,8,5,1428,8,5,8,0,moveSLine
1428,8,5,8,0,1430,8,0,8,2,moveR
1430,8,0,8,2,1568,8,2,8,140,moveELine
1568,8,2,8,140,1568,8,140,8,140,moveR
1568,8,140,8,140,1428,8,140,8,0,moveSLine
1428,8,140,8,0,1427,8,0,7,0,moveL
1427,8,0,7,0,1428,7,0,8,0,moveR
1428,7,0,8,0,1428,8,0,8,0,moveSLine
1428,8,0,8,0,1568,8,0,8,140,moveELine
1568,8,0,8,140,1568,8,140,8,140,moveELine
1568,8,140,8,140,1568,8,140,8,140,moveR
1568,8,140,8,140,1568,8,140,8,140,moveELine
1568,8,140,8,140,1568,8,140,8,140,moveELine
1568,8,140,8,140,1568,8,140,8,140,moveR
725,4,76,4,71,730,4,71,4,76,moveR
730,4,71,4,76,734,4,76,4,80,moveR
734,4,76,4,80,814,4,80,4,160,moveELine
814,4,80,4,160,654,4,160,4,0,moveSLine
654,4,160,4,0,662,4,0,4,8,moveR
662,4,0,4,8,814,4,8,4,160,moveELine
814,4,8,4,160,811,4,160,4,157,moveL
811,4,160,4,157,654,4,157,4,0,moveSLine
654,4,157,4,0,814,4,0,4,160,moveELine
814,4,0,4,160,814,4,160,4,160,moveELine
814,4,160,4,160,654,4,160,4,0,moveSLine
654,4,160,4,0,654,4,0,4,0,moveSLine
654,4,0,4,0,652,4,0,4,151,moveL
652,4,0,4,151,644,4,151,4,143,moveL
644,4,151,4,143,501,4,143,4,0,moveSLine
501,4,143,4,0,653,4,0,4,152,moveELine
653,4,0,4,152,653,4,152,4,152,moveELine
653,4,152,4,152,501,4,152,4,0,moveSLine
501,4,152,4,0,500,4,0,3,0,moveL
583,4,76,4,82,653,4,82,4,152,moveELine
653,4,82,4,152,653,4,152,4,152,moveELine
653,4,152,4,152,654,4,152,4,0,moveR
654,4,152,4,0,652,4,0,4,151,moveL
652,4,0,4,151,653,4,151,4,152,moveELine
653,4,151,4,152,654,4,152,4,0,moveR
654,4,152,4,0,652,4,0,4,151,moveL
652,4,0,4,151,644,4,151,4,143,moveL
644,4,151,4,143,640,4,143,4,139,moveL
640,4,143,4,139,637,4,139,4,136,moveL
637,4,139,4,136,501,4,136,4,0,moveSLine
501,4,136,4,0,500,4,0,3,0,moveL
500,4,0,3,0,501,3,0,4,0,moveR
501,3,0,4,0,653,4,0,4,152,moveELine
653,4,0,4,152,501,4,152,4,0,moveSLine
501,4,152,4,0,653,4,0,4,152,moveELine
653,4,0,4,152,653,4,152,4,152,moveELine
653,4,152,4,152,501,4,152,4,0,moveSLine
501,4,152,4,0,653,4,0,4,152,moveELine
115,0,61,0,115,115,0,115,0,115,moveELine
115,0,115,0,115,115,0,115,0,115,moveELine
115,0,115,0,115,116,0,115,1,0,moveR
116,0,115,1,0,115,1,0,0,115,moveL
115,1,0,0,115,0,0,115,0,0,moveSLine
0,0,115,0,0,8,0,1,0,8,moveR
8,0,1,0,8,0,0,8,0,0,moveL
0,0,8,0,0,115,0,1,0,115,moveELine
115,0,1,0,115,115,0,115,0,115,moveELine
115,0,115,0,115,115,0,115,0,115,moveELine
115,0,115,0,115,0,0,115,0,0,moveSLine
0,0,115,0,0,8,0,1,0,8,moveR
8,0,1,0,8,0,0,8,0,0,moveL
0,0,8,0,0,0,0,1,0,0,moveL
0,0,1,0,0,0,0,1,0,0,moveSLine
0,0,1,0,0,115,0,1,0,115,moveELine
115,0,1,0,115,114,0,115,0,114,moveL
114,0,115,0,114,115,0,114,0,115,moveR
115,0,114,0,115,114,0,115,0,114,moveL
1061,6,19,6,158,1062,6,158,6,0,moveR
1062,6,158,6,0,1218,6,0,6,156,moveELine
1218,6,0,6,156,1216,6,156,6,154,moveL
1216,6,156,6,154,1219,6,154,6,0,moveR
1219,6,154,6,0,1216,6,0,6,154,moveL
1216,6,0,6,154,1218,6,154,6,156,moveELine
1218,6,154,6,156,1218,6,156,6,156,moveELine
1218,6,156,6,156,1062,6,156,6,0,moveSLine
1062,6,156,6,0,1068,6,0,6,6,moveR
1068,6,0,6,6,1062,6,6,6,0,moveL
1062,6,6,6,0,1062,6,0,6,0,moveSLine
1062,6,0,6,0,1062,6,0,6,0,moveSLine
1062,6,0,6,0,1218,6,0,6,156,moveELine
1218,6,0,6,156,1219,6,156,6,0,moveR
1219,6,156,6,0,1219,6,0,6,0,moveSLine
1219,6,0,6,0,1219,6,0,6,0,moveSLine
1219,6,0,6,0,1364,6,0,6,145,moveELine
1364,6,0,6,145,1361,6,145,6,142,moveL
1361,6,145,6,142,1365,6,142,6,0,moveR
1219,6,48,6,0,1219,6,0,6,0,moveSLine
1219,6,0,6,0,1219,6,0,6,0,moveSLine
1219,6,0,6,0,1216,6,0,6,154,moveL
1216,6,0,6,154,1062,6,154,6,0,moveSLine
1062,6,154,6,0,1218,6,0,6,156,moveELine
1218,6,0,6,156,1218,6,156,6,156,moveELine
1218,6,156,6,156,1219,6,156,6,0,moveR
1219,6,156,6,0,1219,6,0,6,0,moveSLine
1219,6,0,6,0,1364,6,0,6,145,moveELine
1364,6,0,6,145,1364,6,145,6,145,moveELine
1364,6,145,6,145,1219,6,145,6,0,moveSLine
1219,6,145,6,0,1364,6,0,6,145,moveELine
1364,6,0,6,145,1365,6,145,6,0,moveR
1365,6,145,6,0,1426,6,0,6,61,moveELine
1426,6,0,6,61,1425,6,61,6,60,moveL
1425,6,61,6,60,1426,6,60,6,61,moveELine
1426,6,60,6,61,1427,6,61,7,0,moveR
1427,6,61,7,0,1427,7,0,7,0,moveSLine
1427,7,0,7,0,1428,7,0,8,0,moveR
1170,6,112,6,108,1218,6,108,6,156,moveELine
1218,6,108,6,156,1216,6,156,6,154,moveL
1216,6,156,6,154,1219,6,154,6,0,moveR
1219,6,154,6,0,1364,6,0,6,145,moveELine
1364,6,0,6,145,1219,6,145,6,0,moveSLine
1219,6,145,6,0,1219,6,0,6,0,moveSLine
1219,6,0,6,0,1226,6,0,6,7,moveR
1226,6,0,6,7,1219,6,7,6,0,moveSLine
1219,6,7,6,0,1364,6,0,6,145,moveELine
1364,6,0,6,145,1364,6,145,6,145,moveELine
1364,6,145,6,145,1361,6,145,6,142,moveL
1361,6,145,6,142,1364,6,142,6,145,moveELine
1364,6,142,6,145,1361,6,145,6,142,moveL
1361,6,145,6,142,1364,6,142,6,145,moveELine
1364,6,142,6,145,1219,6,145,6,0,moveSLine
1219,6,145,6,0,1364,6,0,6,145,moveELine
1364,6,0,6,145,1365,6,145,6,0,moveR
1365,6,145,6,0,1371,6,0,6,6,moveR
1371,6,0,6,6,1365,6,6,6,0,moveSLine
270,2,140,2,153,268,2,153,2,151,moveL
268,2,153,2,151,271,2,151,2,0,moveR
271,2,151,2,0,280,2,0,2,9,moveR
280,2,0,2,9,425,2,9,2,154,moveELine
425,2,9,2,154,425,2,154,2,154,moveELine
425,2,154,2,154,426,2,154,2,0,moveR
426,2,154,2,0,499,2,0,2,73,moveELine
499,2,0,2,73,498,2,73,2,72,moveL
498,2,73,2,72,490,2,72,2,64,moveL
490,2,72,2,64,499,2,64,2,73,moveELine
499,2,64,2,73,426,2,73,2,0,moveSLine
426,2,73,2,0,418,2,0,2,147,moveL
418,2,0,2,147,426,2,147,2,0,moveR
426,2,147,2,0,426,2,0,2,0,moveSLine
426,2,0,2,0,418,2,0,2,147,moveL
418,2,0,2,147,410,2,147,2,139,moveL
410,2,147,2,139,418,2,139,2,147,moveR
418,2,139,2,147,271,2,147,2,0,moveSLine
271,2,147,2,0,425,2,0,2,154,moveELine
1364,6,88,6,145,1361,6,145,6,142,moveL
1361,6,145,6,142,1219,6,142,6,0,moveSLine
1219,6,142,6,0,1364,6,0,6,145,moveELine
1364,6,0,6,145,1365,6,145,6,0,moveR
1365,6,145,6,0,1426,6,0,6,61,moveELine
1426,6,0,6,61,1426,6,61,6,61,moveELine
1426,6,61,6,61,1425,6,61,6,60,moveL
1425,6,61,6,60,1365,6,60,6,0,moveSLine
1365,6,60,6,0,1365,6,0,6,0,moveSLine
1365,6,0,6,0,1361,6,0,6,142,moveL
1361,6,0,6,142,1357,6,142,6,138,moveL
1357,6,142,6,138,1346,6,138,6,127,moveL
1346,6,138,6,127,1219,6,127,6,0,moveSLine
1219,6,127,6,0,1226,6,0,6,7,moveR
1226,6,0,6,7,1364,6,7,6,145,moveELine
1364,6,7,6,145,1365,6,145,6,0,moveR
1365,6,145,6,0,1426,6,0,6,61,moveELine
1426,6,0,6,61,1425,6,61,6,60,moveL
1425,6,61,6,60,1365,6,60,6,0,moveSLine
1332,6,116,6,113,1219,6,113,6,0,moveSLine
1219,6,113,6,0,1364,6,0,6,145,moveELine
1364,6,0,6,145,1219,6,145,6,0,moveSLine
1219,6,145,6,0,1216,6,0,6,154,moveL
1216,6,0,6,154,1218,6,154,6,156,moveELine
1218,6,154,6,156,1062,6,156,6,0,moveSLine
1062,6,156,6,0,1218,6,0,6,156,moveELine
1218,6,0,6,156,1216,6,156,6,154,moveL
1216,6,156,6,154,1062,6,154,6,0,moveSLine
1062,6,154,6,0,1068,6,0,6,6,moveR
1068,6,0,6,6,1218,6,6,6,156,moveELine
1218,6,6,6,156,1218,6,156,6,156,moveELine
1218,6,156,6,156,1216,6,156,6,154,moveL
1216,6,156,6,154,1213,6,154,6,151,moveL
1213,6,154,6,151,1211,6,151,6,149,moveL
1211,6,151,6,149,1208,6,149,6,146,moveL
1208,6,149,6,146,1218,6,146,6,156,moveELine
1218,6,146,6,156,1218,6,156,6,156,moveELine
1218,6,156,6,156,1216,6,156,6,154,moveL
501,4,79,4,0,501,4,0,4,0,moveSLine
501,4,0,4,0,501,4,0,4,0,moveSLine
501,4,0,4,0,653,4,0,4,152,moveELine
653,4,0,4,152,501,4,152,4,0,moveSLine
501,4,152,4,0,501,4,0,4,0,moveSLine
501,4,0,4,0,501,4,0,4,0,moveSLine
501,4,0,4,0,653,4,0,4,152,moveELine
653,4,0,4,152,653,4,152,4,152,moveELine
653,4,152,4,152,653,4,152,4,152,moveELine
653,4,152,4,152,501,4,152,4,0,moveSLine
501,4,152,4,0,500,4,0,3,0,moveL
500,4,0,3,0,500,3,0,3,0,moveSLine
500,3,0,3,0,501,3,0,4,0,moveR
501,3,0,4,0,500,4,0,3,0,moveL
500,4,0,3,0,501,3,0,4,0,moveR
501,3,0,4,0,653,4,0,4,152,moveELine
653,4,0,4,152,653,4,152,4,152,moveELine
653,4,152,4,152,653,4,152,4,152,moveELine
653,4,152,4,152,652,4,152,4,151,moveL
1495,8,68,8,67,1493,8,67,8,65,moveL
1493,8,67,8,65,1491,8,65,8,63,moveL
1491,8,65,8,63,1489,8,63,8,61,moveL
1489,8,63,8,61,1428,8,61,8,0,moveSLine
1428,8,61,8,0,1568,8,0,8,140,moveELine
1568,8,0,8,140,1567,8,140,8,139,moveL
1567,8,140,8,139,1568,8,139,8,140,moveELine
1568,8,139,8,140,1568,8,140,8,140,moveR
1568,8,140,8,140,1428,8,140,8,0,moveSLine
1428,8,140,8,0,1428,8,0,8,0,moveSLine
1428,8,0,8,0,1430,8,0,8,2,moveR
1430,8,0,8,2,1568,8,2,8,140,moveELine
1568,8,2,8,140,1428,8,140,8,0,moveSLine
1428,8,140,8,0,1428,8,0,8,0,moveSLine
1428,8,0,8,0,1430,8,0,8,2,moveR
1430,8,0,8,2,1428,8,2,8,0,moveSLine
1428,8,2,8,0,1430,8,0,8,2,moveR
1430,8,0,8,2,1568,8,2,8,140,moveELine
1568,8,2,8,140,1568,8,140,8,140,moveELine
352,2,83,2,81,344,2,81,2,73,moveL
344,2,81,2,73,352,2,73,2,81,moveR
352,2,73,2,81,425,2,81,2,154,moveELine
425,2,81,2,154,425,2,154,2,154,moveELine
425,2,154,2,154,426,2,154,2,0,moveR
426,2,154,2,0,499,2,0,2,73,moveELine
499,2,0,2,73,499,2,73,2,73,moveELine
499,2,73,2,73,426,2,73,2,0,moveSLine
426,2,73,2,0,436,2,0,2,10,moveR
436,2,0,2,10,439,2,10,2,13,moveR
439,2,10,2,13,426,2,13,2,0,moveSLine
426,2,13,2,0,418,2,0,2,147,moveL
418,2,0,2,147,426,2,147,2,0,moveR
426,2,147,2,0,418,2,0,2,147,moveL
418,2,0,2,147,410,2,147,2,139,moveL
410,2,147,2,139,425,2,139,2,154,moveELine
425,2,139,2,154,425,2,154,2,154,moveELine
425,2,154,2,154,418,2,154,2,147,moveL
418,2,154,2,147,271,2,147,2,0,moveSLine
618,4,119,4,117,615,4,117,4,114,moveL
615,4,117,4,114,618,4,114,4,117,moveR
618,4,114,4,117,501,4,117,4,0,moveSLine
501,4,117,4,0,504,4,0,4,3,moveR
504,4,0,4,3,508,4,3,4,7,moveR
508,4,3,4,7,653,4,7,4,152,moveELine
653,4,7,4,152,653,4,152,4,152,moveELine
653,4,152,4,152,653,4,152,4,152,moveELine
653,4,152,4,152,654,4,152,4,0,moveR
654,4,152,4,0,652,4,0,4,151,moveL
652,4,0,4,151,501,4,151,4,0,moveSLine
501,4,151,4,0,501,4,0,4,0,moveSLine
501,4,0,4,0,501,4,0,4,0,moveSLine
501,4,0,4,0,501,4,0,4,0,moveSLine
501,4,0,4,0,504,4,0,4,3,moveR
504,4,0,4,3,501,4,3,4,0,moveSLine
501,4,3,4,0,501,4,0,4,0,moveSLine
501,4,0,4,0,501,4,0,4,0,moveSLine
501,4,0,4,0,504,4,0,4,3,moveR
545,4,43,4,44,549,4,44,4,48,moveR
549,4,44,4,48,552,4,48,4,51,moveR
552,4,48,4,51,549,4,51,4,48,moveL
549,4,51,4,48,545,4,48,4,44,moveL
545,4,48,4,44,543,4,44,4,42,moveL
543,4,44,4,42,545,4,42,4,44,moveR
545,4,42,4,44,653,4,44,4,152,moveELine
653,4,44,4,152,501,4,152,4,0,moveSLine
501,4,152,4,0,504,4,0,4,3,moveR
504,4,0,4,3,501,4,3,4,0,moveSLine
501,4,3,4,0,500,4,0,3,0,moveL
500,4,0,3,0,500,3,0,3,0,moveSLine
500,3,0,3,0,500,3,0,3,0,moveELine
500,3,0,3,0,499,3,0,2,73,moveL
499,3,0,2,73,499,2,73,2,73,moveELine
499,2,73,2,73,498,2,73,2,72,moveL
498,2,73,2,72,499,2,72,2,73,moveELine
499,2,72,2,73,499,2,73,2,73,moveELine
499,2,73,2,73,499,2,73,2,73,moveELine
637,4,133,4,136,653,4,136,4,152,moveELine
653,4,136,4,152,654,4,152,4,0,moveR
654,4,152,4,0,652,4,0,4,151,moveL
652,4,0,4,151,501,4,151,4,0,moveSLine
501,4,151,4,0,653,4,0,4,152,moveELine
653,4,0,4,152,654,4,152,4,0,moveR
654,4,152,4,0,654,4,0,4,0,moveSLine
654,4,0,4,0,662,4,0,4,8,moveR
662,4,0,4,8,654,4,8,4,0,moveSLine
654,4,8,4,0,654,4,0,4,0,moveSLine
654,4,0,4,0,652,4,0,4,151,moveL
652,4,0,4,151,644,4,151,4,143,moveL
644,4,151,4,143,653,4,143,4,152,moveELine
653,4,143,4,152,653,4,152,4,152,moveELine
653,4,152,4,152,653,4,152,4,152,moveELine
653,4,152,4,152,652,4,152,4,151,moveL
652,4,152,4,151,653,4,151,4,152,moveELine
653,4,151,4,152,501,4,152,4,0,moveSLine
501,4,152,4,0,653,4,0,4,152,moveELine
1523,8,99,8,95,1428,8,95,8,0,moveSLine
1428,8,95,8,0,1428,8,0,8,0,moveSLine
1428,8,0,8,0,1427,8,0,7,0,moveL
1427,8,0,7,0,1426,7,0,6,61,moveL
1426,7,0,6,61,1427,6,61,7,0,moveR
1427,6,61,7,0,1427,7,0,7,0,moveSLine
1427,7,0,7,0,1427,7,0,7,0,moveELine
1427,7,0,7,0,1427,7,0,7,0,moveELine
1427,7,0,7,0,1427,7,0,7,0,moveELine
1427,7,0,7,0,1428,7,0,8,0,moveR
1428,7,0,8,0,1430,8,0,8,2,moveR
1430,8,0,8,2,1568,8,2,8,140,moveELine
1568,8,2,8,140,1568,8,140,8,140,moveR
1568,8,140,8,140,1568,8,140,8,140,moveELine
1568,8,140,8,140,1568,8,140,8,140,moveELine
1568,8,140,8,140,1428,8,140,8,0,moveSLine
1428,8,140,8,0,1430,8,0,8,2,moveR
1430,8,0,8,2,1433,8,2,8,5,moveR
1433,8,2,8,5,1430,8,5,8,2,moveL
1365,6,50,6,0,1426,6,0,6,61,moveELine
1426,6,0,6,61,1365,6,61,6,0,moveSLine
1365,6,61,6,0,1426,6,0,6,61,moveELine
1426,6,0,6,61,1365,6,61,6,0,moveSLine
1365,6,61,6,0,1426,6,0,6,61,moveELine
1426,6,0,6,61,1427,6,61,7,0,moveR
1427,6,61,7,0,1428,7,0,8,0,moveR
1428,7,0,8,0,1428,8,0,8,0,moveSLine
1428,8,0,8,0,1568,8,0,8,140,moveELine
1568,8,0,8,140,1568,8,140,8,140,moveELine
1568,8,140,8,140,1568,8,140,8,140,moveELine
1568,8,140,8,140,1568,8,140,8,140,moveR
1568,8,140,8,140,1568,8,140,8,140,moveELine
1568,8,140,8,140,1428,8,140,8,0,moveSLine
1428,8,140,8,0,1568,8,0,8,140,moveELine
1568,8,0,8,140,1567,8,140,8,139,moveL
1567,8,140,8,139,1568,8,139,8,140,moveR
1568,8,139,8,140,1568,8,140,8,140,moveR
1568,8,140,8,140,1568,8,140,8,140,moveR
1240,6,17,6,21,1242,6,21,6,23,moveR
1242,6,21,6,23,1219,6,23,6,0,moveSLine
1219,6,23,6,0,1226,6,0,6,7,moveR
1226,6,0,6,7,1229,6,7,6,10,moveR
1229,6,7,6,10,1226,6,10,6,7,moveL
1226,6,10,6,7,1229,6,7,6,10,moveR
1229,6,7,6,10,1231,6,10,6,12,moveR
1231,6,10,6,12,1219,6,12,6,0,moveSLine
1219,6,12,6,0,1364,6,0,6,145,moveELine
1364,6,0,6,145,1361,6,145,6,142,moveL
1361,6,145,6,142,1365,6,142,6,0,moveR
1365,6,142,6,0,1371,6,0,6,6,moveR
1371,6,0,6,6,1426,6,6,6,61,moveELine
1426,6,6,6,61,1425,6,61,6,60,moveL
1425,6,61,6,60,1426,6,60,6,61,moveELine
1426,6,60,6,61,1426,6,61,6,61,moveELine
1426,6,61,6,61,1425,6,61,6,60,moveL
1425,6,61,6,60,1365,6,60,6,0,moveSLine
1365,6,60,6,0,1365,6,0,6,0,moveSLine
0,0,68,0,0,0,0,1,0,0,moveSLine
0,0,1,0,0,0,0,1,0,0,moveL
0,0,1,0,0,8,0,1,0,8,moveR
8,0,1,0,8,10,0,8,0,10,moveR
10,0,8,0,10,115,0,10,0,115,moveELine
115,0,10,0,115,116,0,115,1,0,moveR
116,0,115,1,0,117,1,0,2,0,moveR
117,1,0,2,0,116,2,0,1,0,moveL
116,2,0,1,0,117,1,0,2,0,moveR
117,1,0,2,0,126,2,0,2,9,moveR
126,2,0,2,9,117,2,9,2,0,moveL
117,2,9,2,0,270,2,0,2,153,moveELine
270,2,0,2,153,268,2,153,2,151,moveL
268,2,153,2,151,265,2,151,2,148,moveL
265,2,151,2,148,268,2,148,2,151,moveR
268,2,148,2,151,117,2,151,2,0,moveSLine
117,2,151,2,0,116,2,0,1,0,moveL
116,2,0,1,0,115,1,0,0,115,moveL
115,1,0,0,115,116,0,115,1,0,moveR
372,2,106,2,101,271,2,101,2,0,moveSLine
271,2,101,2,0,425,2,0,2,154,moveELine
425,2,0,2,154,418,2,154,2,147,moveL
418,2,154,2,147,271,2,147,2,0,moveSLine
271,2,147,2,0,280,2,0,2,9,moveR
280,2,0,2,9,271,2,9,2,0,moveSLine
271,2,9,2,0,280,2,0,2,9,moveR
280,2,0,2,9,283,2,9,2,12,moveR
283,2,9,2,12,293,2,12,2,22,moveR
293,2,12,2,22,283,2,22,2,12,moveL
283,2,22,2,12,271,2,12,2,0,moveSLine
271,2,12,2,0,268,2,0,2,151,moveL
268,2,0,2,151,271,2,151,2,0,moveR
271,2,151,2,0,280,2,0,2,9,moveR
280,2,0,2,9,425,2,9,2,154,moveELine
425,2,9,2,154,426,2,154,2,0,moveR
426,2,154,2,0,418,2,0,2,147,moveL
418,2,0,2,147,425,2,147,2,154,moveELine
425,2,147,2,154,418,2,154,2,147,moveL
903,6,101,6,0,902,6,0,5,0,moveL
902,6,0,5,0,902,5,0,5,0,moveSLine
902,5,0,5,0,903,5,0,6,0,moveR
903,5,0,6,0,903,6,0,6,0,moveSLine
903,6,0,6,0,909,6,0,6,6,moveR
909,6,0,6,6,914,6,6,6,11,moveR
914,6,6,6,11,916,6,11,6,13,moveR
916,6,11,6,13,1061,6,13,6,158,moveELine
1061,6,13,6,158,1061,6,158,6,158,moveELine
1061,6,158,6,158,1062,6,158,6,0,moveR
1062,6,158,6,0,1062,6,0,6,0,moveSLine
1062,6,0,6,0,1062,6,0,6,0,moveSLine
1062,6,0,6,0,1218,6,0,6,156,moveELine
1218,6,0,6,156,1062,6,156,6,0,moveSLine
1062,6,156,6,0,1068,6,0,6,6,moveR
1068,6,0,6,6,1218,6,6,6,156,moveELine
1218,6,6,6,156,1216,6,156,6,154,moveL
1216,6,156,6,154,1219,6,154,6,0,moveR
1219,6,154,6,0,1364,6,0,6,145,moveELine
425,2,119,2,154,426,2,154,2,0,moveR
426,2,154,2,0,418,2,0,2,147,moveL
418,2,0,2,147,271,2,147,2,0,moveSLine
271,2,147,2,0,425,2,0,2,154,moveELine
425,2,0,2,154,426,2,154,2,0,moveR
426,2,154,2,0,418,2,0,2,147,moveL
418,2,0,2,147,426,2,147,2,0,moveR
426,2,147,2,0,436,2,0,2,10,moveR
436,2,0,2,10,499,2,10,2,73,moveELine
499,2,10,2,73,500,2,73,3,0,moveR
500,2,73,3,0,501,3,0,4,0,moveR
501,3,0,4,0,653,4,0,4,152,moveELine
653,4,0,4,152,654,4,152,4,0,moveR
654,4,152,4,0,652,4,0,4,151,moveL
652,4,0,4,151,501,4,151,4,0,moveSLine
501,4,151,4,0,501,4,0,4,0,moveSLine
501,4,0,4,0,500,4,0,3,0,moveL
500,4,0,3,0,499,3,0,2,73,moveL
499,3,0,2,73,500,2,73,3,0,moveR
714,4,63,4,60,711,4,60,4,57,moveL
711,4,60,4,57,654,4,57,4,0,moveSLine
654,4,57,4,0,814,4,0,4,160,moveELine
814,4,0,4,160,815,4,160,4,0,moveR
815,4,160,4,0,817,4,0,4,2,moveR
817,4,0,4,2,815,4,2,4,0,moveL
815,4,2,4,0,815,4,0,4,0,moveSLine
815,4,0,4,0,815,4,0,4,0,moveSLine
815,4,0,4,0,901,4,0,4,86,moveELine
901,4,0,4,86,901,4,86,4,86,moveELine
901,4,86,4,86,815,4,86,4,0,moveSLine
815,4,86,4,0,811,4,0,4,157,moveL
811,4,0,4,157,805,4,157,4,151,moveL
805,4,157,4,151,811,4,151,4,157,moveR
811,4,151,4,157,814,4,157,4,160,moveELine
814,4,157,4,160,654,4,160,4,0,moveSLine
654,4,160,4,0,652,4,0,4,151,moveL
652,4,0,4,151,644,4,151,4,143,moveL
644,4,151,4,143,652,4,143,4,151,moveR
436,2,3,2,10,439,2,10,2,13,moveR
439,2,10,2,13,426,2,13,2,0,moveSLine
426,2,13,2,0,426,2,0,2,0,moveSLine
426,2,0,2,0,436,2,0,2,10,moveR
436,2,0,2,10,426,2,10,2,0,moveSLine
426,2,10,2,0,418,2,0,2,147,moveL
418,2,0,2,147,426,2,147,2,0,moveR
426,2,147,2,0,418,2,0,2,147,moveL
418,2,0,2,147,425,2,147,2,154,moveELine
425,2,147,2,154,426,2,154,2,0,moveR
426,2,154,2,0,499,2,0,2,73,moveELine
499,2,0,2,73,499,2,73,2,73,moveELine
499,2,73,2,73,426,2,73,2,0,moveSLine
426,2,73,2,0,436,2,0,2,10,moveR
436,2,0,2,10,426,2,10,2,0,moveL
426,2,10,2,0,426,2,0,2,0,moveSLine
426,2,0,2,0,499,2,0,2,73,moveELine
499,2,0,2,73,426,2,73,2,0,moveSLine
426,2,73,2,0,499,2,0,2,73,moveELine
814,4,55,4,160,654,4,160,4,0,moveSLine
654,4,160,4,0,662,4,0,4,8,moveR
662,4,0,4,8,654,4,8,4,0,moveSLine
654,4,8,4,0,654,4,0,4,0,moveSLine
654,4,0,4,0,814,4,0,4,160,moveELine
814,4,0,4,160,654,4,160,4,0,moveSLine
654,4,160,4,0,654,4,0,4,0,moveSLine
654,4,0,4,0,814,4,0,4,160,moveELine
814,4,0,4,160,811,4,160,4,157,moveL
811,4,160,4,157,805,4,157,4,151,moveL
805,4,157,4,151,654,4,151,4,0,moveSLine
654,4,151,4,0,662,4,0,4,8,moveR
662,4,0,4,8,814,4,8,4,160,moveELine
814,4,8,4,160,654,4,160,4,0,moveSLine
654,4,160,4,0,652,4,0,4,151,moveL
652,4,0,4,151,654,4,151,4,0,moveR
654,4,151,4,0,652,4,0,4,151,moveL
652,4,0,4,151,654,4,151,4,0,moveR
654,4,151,4,0,814,4,0,4,160,moveELine
218,2,97,2,101,270,2,101,2,153,moveELine
270,2,101,2,153,268,2,153,2,151,moveL
268,2,153,2,151,271,2,151,2,0,moveR
271,2,151,2,0,425,2,0,2,154,moveELine
425,2,0,2,154,426,2,154,2,0,moveR
426,2,154,2,0,499,2,0,2,73,moveELine
499,2,0,2,73,426,2,73,2,0,moveSLine
426,2,73,2,0,436,2,0,2,10,moveR
436,2,0,2,10,499,2,10,2,73,moveELine
499,2,10,2,73,498,2,73,2,72,moveL
498,2,73,2,72,499,2,72,2,73,moveR
499,2,72,2,73,426,2,73,2,0,moveSLine
426,2,73,2,0,436,2,0,2,10,moveR
436,2,0,2,10,499,2,10,2,73,moveELine
499,2,10,2,73,499,2,73,2,73,moveELine
499,2,73,2,73,499,2,73,2,73,moveELine
499,2,73,2,73,426,2,73,2,0,moveSLine
426,2,73,2,0,426,2,0,2,0,moveSLine
426,2,0,2,0,436,2,0,2,10,moveR
1426,6,19,6,61,1426,6,61,6,61,moveELine
1426,6,61,6,61,1425,6,61,6,60,moveL
1425,6,61,6,60,1417,6,60,6,52,moveL
1417,6,60,6,52,1426,6,52,6,61,moveELine
1426,6,52,6,61,1427,6,61,7,0,moveR
1427,6,61,7,0,1428,7,0,8,0,moveR
1428,7,0,8,0,1428,8,0,8,0,moveSLine
1428,8,0,8,0,1427,8,0,7,0,moveL
1427,8,0,7,0,1427,7,0,7,0,moveSLine
1427,7,0,7,0,1428,7,0,8,0,moveR
1428,7,0,8,0,1568,8,0,8,140,moveELine
1568,8,0,8,140,1568,8,140,8,140,moveR
1568,8,140,8,140,1568,8,140,8,140,moveELine
1568,8,140,8,140,1428,8,140,8,0,moveSLine
1428,8,140,8,0,1428,8,0,8,0,moveSLine
1428,8,0,8,0,1568,8,0,8,140,moveELine
1568,8,0,8,140,1568,8,140,8,140,moveELine
1568,8,140,8,140,1428,8,140,8,0,moveSLine
1428,8,140,8,0,1428,8,0,8,0,moveSLine
1296,6,71,6,77,1290,6,77,6,71,moveL
1290,6,77,6,71,1296,6,71,6,77,moveR
1296,6,71,6,77,1364,6,77,6,145,moveELine
1364,6,77,6,145,1361,6,145,6,142,moveL
1361,6,145,6,142,1364,6,142,6,145,moveELine
1364,6,142,6,145,1365,6,145,6,0,moveR
1365,6,145,6,0,1361,6,0,6,142,moveL
1361,6,0,6,142,1219,6,142,6,0,moveSLine
1219,6,142,6,0,1364,6,0,6,145,moveELine
1364,6,0,6,145,1364,6,145,6,145,moveELine
1364,6,145,6,145,1219,6,145,6,0,moveSLine
1219,6,145,6,0,1364,6,0,6,145,moveELine
1364,6,0,6,145,1365,6,145,6,0,moveR
1365,6,145,6,0,1371,6,0,6,6,moveR
1371,6,0,6,6,1365,6,6,6,0,moveL
1365,6,6,6,0,1361,6,0,6,142,moveL
1361,6,0,6,142,1219,6,142,6,0,moveSLine
1219,6,142,6,0,1226,6,0,6,7,moveR
1226,6,0,6,7,1229,6,7,6,10,moveR
